,customer_id,customer_income,customer_electricity_bill,residence_latitude,residence_longitude,customer_cibil,customer_status,customer_verified,gurantor_income,gurantor_electricity_bill,gurantor_worthy,gurantor_cibil,gurantor_residence_latitude,gurantor_residence_longitude,location_category,competition,taxReturns,credit,bank_account,shop_latitude,shop_longitude,shop_area,shop_rating,shop_electricity_bill,shop_ownership,shop_warehouse_number,shop_warehouse_area,items,loan_amount,loan_status
196,197,40000,732,22,75,265,7,1,19484,410,0,531,22,75,1,0,71212,869,170000,22,75,552,4,762,1,3,927,551185,493599,1
197,198,73000,1738,22,75,181,7,2,52560,485,0,545,22,75,0,0,10405,663,150000,22,75,811,4,698,2,4,941,800925,93277,0
198,199,145000,479,22,75,258,7,1,89377,1043,0,685,22,75,1,0,99305,402,270000,22,75,450,3,548,2,6,300,427287,749301,1
199,200,45000,1483,22,75,144,7,2,25694,360,0,452,22,75,1,0,74248,506,60000,22,75,960,4,964,0,5,449,942912,244052,1
200,201,45000,709,22,75,139,7,0,38821,1098,0,443,22,75,0,0,44580,572,160000,22,75,450,2,757,2,6,597,935230,316166,1
201,202,80000,1974,22,75,108,7,1,54864,499,0,855,22,75,1,0,88095,797,140000,22,75,677,3,484,0,5,902,748515,495801,0
202,203,150000,978,22,75,225,7,2,127335,1279,0,765,22,75,1,0,75462,933,440000,22,75,944,3,974,0,5,411,121673,482313,1
203,204,41000,277,22,75,200,7,1,28154,409,0,594,22,75,1,0,37126,515,200000,22,75,632,3,294,0,4,870,206507,299264,0
204,205,84000,949,22,75,160,7,2,453,492,0,490,22,75,0,0,78122,452,230000,22,75,849,1,484,2,4,507,872819,850825,1
205,206,85000,1542,22,75,238,7,2,20170,1688,0,547,22,75,1,0,11563,290,280000,22,75,280,2,231,0,3,835,398398,455189,1
206,207,28000,1686,22,75,140,7,1,2125,1839,0,590,22,75,0,0,53572,807,60000,22,75,977,2,378,0,6,861,189189,990745,0
207,208,65000,1630,22,75,216,7,1,20325,1288,0,365,22,75,1,0,14331,569,390000,22,75,221,2,878,2,7,587,828635,990901,1
208,209,98593,1696,22,75,185,7,2,70435,222,0,305,22,75,1,0,77477,235,260000,22,75,407,1,874,2,2,464,724972,905628,1
209,210,40000,1547,22,75,165,7,0,21100,825,0,133,22,75,1,0,89872,341,210000,22,75,778,3,288,2,6,535,110962,200537,1
210,211,60000,1117,22,75,109,7,2,33156,1390,0,442,22,75,1,0,35921,499,250000,22,75,330,1,907,0,5,609,261019,375114,1
211,212,64000,1982,22,75,280,7,0,23897,264,0,512,22,75,0,0,23958,942,520000,22,75,944,4,427,0,5,263,855019,432335,1
212,213,130000,1379,22,75,131,7,2,120393,1331,0,432,22,75,0,0,73081,927,110000,22,75,408,4,968,2,7,491,865043,276714,1
213,214,52000,790,22,75,208,7,2,39254,1012,0,779,22,75,0,0,21986,353,270000,22,75,651,4,968,2,6,544,627010,728675,1
214,215,58000,1780,22,75,124,7,1,40861,929,0,542,22,75,0,0,17803,566,180000,22,75,813,1,732,0,1,949,291060,473808,0
215,216,97000,339,22,75,163,7,2,16819,1593,0,171,22,75,0,0,74344,348,160000,22,75,203,3,591,2,1,954,250326,577257,1
216,217,38000,854,22,75,229,7,1,17354,1452,0,675,22,75,0,0,91103,634,320000,22,75,260,1,991,0,3,437,954701,157451,0
217,218,60000,1645,22,75,197,7,2,19350,1814,0,851,22,75,1,0,38613,845,250000,22,75,933,1,274,2,1,986,114394,154606,1
218,219,18200,377,22,75,105,7,2,2679,1342,0,356,22,75,0,0,53546,930,180000,22,75,458,1,238,1,6,244,291087,486995,1
219,220,67000,963,22,75,254,7,0,36548,1222,0,227,22,75,1,0,32048,759,210000,22,75,387,3,502,2,1,287,665264,657362,1
220,221,98000,1151,22,75,213,7,0,82114,1568,0,108,22,75,0,0,66228,468,160000,22,75,568,4,351,2,1,487,318145,979198,1
221,222,170000,1007,22,75,131,7,2,114835,1375,0,249,22,75,0,0,78150,918,130000,22,75,245,4,453,2,2,313,297300,507255,1
222,223,90000,1091,22,75,143,7,2,11934,1701,0,363,22,75,0,0,17974,369,130000,22,75,966,2,985,0,3,464,411947,146590,0
223,224,87000,1609,22,75,171,7,1,58046,1273,0,897,22,75,1,0,47180,691,380000,22,75,633,3,238,2,1,947,203051,592480,1
224,225,74000,1538,22,75,146,7,0,53479,1999,0,198,22,75,0,0,57705,625,140000,22,75,513,3,532,2,5,588,382993,776074,1
225,226,85000,1962,22,75,219,7,2,18870,1073,0,448,22,75,1,0,88501,438,390000,22,75,736,2,612,1,5,562,824151,583603,1
226,227,84000,881,22,75,184,7,1,60538,759,0,708,22,75,1,0,42853,332,300000,22,75,888,3,204,0,7,370,518068,95441,1
227,228,42000,1356,22,75,104,7,0,9706,880,0,838,22,75,0,0,87607,811,240000,22,75,366,2,751,0,2,550,806120,952363,1
228,229,350000,1761,22,75,143,7,2,224805,1487,0,546,22,75,0,0,59496,344,430000,22,75,645,3,817,0,1,272,559421,994447,1
229,230,65000,673,22,75,253,7,0,3997,610,0,778,22,75,1,0,26118,725,90000,22,75,592,3,864,2,6,649,946030,456272,1
230,231,50000,1592,22,75,239,7,0,48875,1381,0,490,22,75,1,0,46083,286,190000,22,75,205,2,250,2,7,853,969085,630304,1
231,232,100000,1924,22,75,205,7,0,20500,889,0,577,22,75,0,0,93865,507,380000,22,75,832,4,594,0,4,858,523830,816620,1
232,233,75000,357,22,75,220,7,1,14452,669,0,494,22,75,1,0,67420,655,260000,22,75,448,2,669,2,3,908,898704,597343,0
233,234,50000,746,22,75,130,7,0,13769,237,0,737,22,75,0,0,67002,587,170000,22,75,864,4,455,2,7,365,296930,247684,1
234,235,110000,533,22,75,133,7,0,35563,1001,0,689,22,75,1,0,16036,713,200000,22,75,534,4,538,2,1,810,773455,361740,1
235,236,98000,493,22,75,186,7,1,9447,834,0,561,22,75,1,0,14420,814,370000,22,75,930,4,325,0,7,671,112693,881916,1
236,237,120000,1467,22,75,135,7,0,107268,399,0,670,22,75,1,0,82888,379,390000,22,75,735,4,786,2,4,806,558620,277160,1
237,238,85000,1689,22,75,168,7,0,41140,1787,0,736,22,75,1,0,57417,335,390000,22,75,753,1,567,0,4,706,498558,198179,1
238,239,85000,1047,22,75,293,7,1,67711,511,0,707,22,75,1,0,63679,812,400000,22,75,863,3,842,1,2,347,419931,879505,0
239,240,112000,1569,22,75,141,7,1,102390,1602,0,524,22,75,1,0,55375,436,380000,22,75,553,3,519,0,5,437,504745,82964,1
240,241,140000,577,22,75,174,7,1,88970,460,0,771,22,75,0,0,94882,618,310000,22,75,817,4,648,2,4,951,564680,294554,1
241,242,70000,270,22,75,107,7,0,46991,1980,0,118,22,75,0,0,19094,596,180000,22,75,640,4,886,0,2,204,806570,307192,1
242,243,100000,1228,22,75,207,7,0,65590,674,0,664,22,75,0,0,83982,329,330000,22,75,616,3,420,2,3,359,768148,908308,1
243,244,52000,836,22,75,150,7,2,50466,1601,0,693,22,75,1,0,65424,683,390000,22,75,977,3,973,0,6,873,535308,682622,1
244,245,50000,1250,22,75,121,7,1,43500,1386,0,874,22,75,1,0,21982,512,220000,22,75,335,2,871,1,6,833,361583,948268,1
245,246,53000,1609,22,75,133,7,0,26049,959,0,714,22,75,0,0,19619,781,250000,22,75,420,2,998,0,6,307,519011,903818,1
246,247,25000,527,22,75,294,7,2,11467,549,0,243,22,75,1,0,12938,400,90000,22,75,633,4,338,1,1,430,557464,588349,0
247,248,42000,241,22,75,160,7,1,20869,526,0,251,22,75,1,0,29905,843,150000,22,75,969,3,594,2,6,699,116458,486455,0
248,249,95000,328,22,75,124,7,2,78593,833,0,300,22,75,0,0,45439,293,100000,22,75,447,2,403,0,5,267,877753,582126,1
249,250,36000,1605,22,75,211,7,1,9205,624,0,172,22,75,1,0,71463,498,60000,22,75,356,4,890,2,3,938,473005,635846,0
250,251,21600,1395,22,75,182,7,0,4857,1806,0,635,22,75,1,0,76790,994,350000,22,75,796,2,754,2,7,563,204062,883622,1
251,252,56000,1207,22,75,126,7,1,30962,361,0,631,22,75,1,0,63519,746,200000,22,75,455,4,337,2,6,695,308075,893917,0
252,253,39500,208,22,75,164,7,0,5620,916,0,404,22,75,1,0,45859,833,200000,22,75,649,3,731,2,7,688,789317,386622,0
253,254,100000,289,22,75,144,7,0,62680,1184,0,154,22,75,0,0,84563,492,320000,22,75,931,1,810,0,3,268,900715,608822,1
254,255,45000,891,22,75,238,7,2,8118,1265,0,503,22,75,0,0,27483,323,160000,22,75,813,2,274,2,7,960,485725,517632,1
255,256,39648,769,22,75,204,7,1,14007,1947,0,582,22,75,1,0,27565,492,140000,22,75,613,2,347,1,7,552,549566,725177,1
256,257,36500,1538,22,75,222,7,1,5336,760,0,721,22,75,1,0,30091,747,160000,22,75,374,2,284,2,3,665,776219,689230,1
257,258,47364,998,22,75,220,7,1,24818,1691,0,705,22,75,1,0,64730,226,150000,22,75,681,2,414,0,7,738,446766,420445,1
258,259,55000,986,22,75,108,7,0,42295,893,0,869,22,75,1,0,38744,862,300000,22,75,718,3,603,0,3,625,125192,64798,1
259,260,102000,952,22,75,122,7,0,81243,1067,0,515,22,75,1,0,16515,984,290000,22,75,540,4,551,0,5,644,234434,498391,1
260,261,40000,555,22,75,130,7,0,31168,1745,0,523,22,75,0,0,88325,839,130000,22,75,978,3,879,2,2,960,150268,120544,0
261,262,61500,570,22,75,229,7,0,18665,851,0,848,22,75,1,0,77618,464,200000,22,75,653,3,546,0,7,715,367841,122858,1
262,263,66900,899,22,75,260,7,2,37798,581,0,745,22,75,1,0,60415,317,150000,22,75,645,2,574,2,7,867,490678,382966,1
263,264,50000,1385,22,75,206,7,1,21470,359,0,690,22,75,1,0,25709,869,150000,22,75,788,3,752,0,4,910,507021,818247,1
264,265,45000,938,22,75,223,7,0,9504,1465,0,303,22,75,0,0,25144,727,200000,22,75,611,1,967,2,2,876,373320,526301,0
265,266,48000,549,22,75,250,7,0,20678,410,0,192,22,75,1,0,94175,963,210000,22,75,584,1,913,2,3,265,845176,760958,1
266,267,87000,436,22,75,194,7,2,77708,1244,0,848,22,75,1,0,92035,666,300000,22,75,793,4,832,0,3,960,867956,163911,0
267,268,100000,1211,22,75,105,7,2,19260,890,0,573,22,75,0,0,78008,620,360000,22,75,793,1,225,0,5,627,167559,604871,1
268,269,37000,1704,22,75,246,7,1,25086,585,0,762,22,75,1,0,33075,745,220000,22,75,710,2,842,1,6,589,525845,61715,1
269,270,142000,1728,22,75,172,7,0,132344,1565,0,424,22,75,0,0,44219,731,440000,22,75,580,4,478,0,1,413,424062,987779,1
270,271,58000,1534,22,75,239,7,1,35455,468,0,576,22,75,1,0,69924,605,280000,22,75,411,2,326,0,1,694,383142,575201,1
271,272,61000,606,22,75,279,7,1,12267,252,0,899,22,75,0,0,93575,483,200000,22,75,820,2,203,0,5,258,331881,929596,1
272,273,98000,840,22,75,220,7,0,18326,1181,0,162,22,75,0,0,36974,357,490000,22,75,566,2,813,1,6,250,812251,448243,1
273,274,35000,481,22,75,180,7,0,7794,895,0,881,22,75,0,0,32954,227,150000,22,75,384,3,668,2,3,718,811326,331512,1
274,275,57000,1910,22,75,105,7,1,52280,1086,0,517,22,75,1,0,91277,368,120000,22,75,402,3,227,2,1,312,781585,526984,1
275,276,250000,543,22,75,128,7,1,233750,1487,0,110,22,75,0,0,51554,296,270000,22,75,837,1,787,0,4,628,720723,755509,1
276,277,87000,1154,22,75,285,7,2,78352,741,0,627,22,75,1,0,86841,557,310000,22,75,831,2,636,0,3,700,496161,409647,1
277,278,72000,608,22,75,171,7,2,36561,1109,0,589,22,75,1,0,96527,496,150000,22,75,584,3,458,2,2,639,228652,775230,1
278,279,22050,1834,22,75,159,7,2,1944,1408,0,234,22,75,1,0,44303,813,150000,22,75,279,2,980,2,7,887,493185,847682,1
279,280,65000,1759,22,75,200,7,1,25116,580,0,802,22,75,0,0,76717,281,350000,22,75,461,1,311,0,2,314,569706,536567,1
280,281,50000,463,22,75,197,7,1,29245,1519,0,667,22,75,1,0,79588,608,190000,22,75,558,2,905,2,2,593,911353,529772,1
281,282,55007,420,22,75,286,7,2,37294,697,0,575,22,75,0,0,94883,461,230000,22,75,655,1,373,2,3,367,758376,601688,1
282,283,70000,1627,22,75,158,7,0,51695,1168,0,402,22,75,0,0,48305,624,200000,22,75,785,2,566,1,3,262,554201,496763,1
283,284,90000,1875,22,75,105,7,1,12933,1268,0,665,22,75,1,0,49440,887,190000,22,75,801,1,549,0,5,651,533032,665498,0
284,285,54000,313,22,75,130,7,2,40743,1628,0,338,22,75,1,0,24241,471,560000,22,75,481,2,851,0,1,770,916501,106383,1
285,286,60000,344,22,75,264,7,1,14022,938,0,734,22,75,1,0,85913,955,400000,22,75,530,3,599,0,7,320,146143,798255,1
286,287,495000,469,22,75,114,7,1,486832,1767,0,187,22,75,1,0,62006,759,260000,22,75,759,4,816,1,5,930,197675,513065,1
287,288,80000,234,22,75,122,7,0,52336,681,0,870,22,75,0,0,56887,991,310000,22,75,990,2,499,1,5,724,160665,663478,1
288,289,83000,1492,22,75,246,7,1,73753,1585,0,617,22,75,0,0,76498,938,320000,22,75,361,3,975,0,6,360,917858,692970,1
289,290,48000,900,22,75,210,7,2,24158,1987,0,111,22,75,1,0,90719,701,130000,22,75,456,3,798,0,5,323,773381,105099,0
290,291,39000,1805,22,75,233,7,0,36640,472,0,323,22,75,0,0,33183,777,210000,22,75,563,1,429,2,5,311,453695,513201,1
291,292,59000,1362,22,75,234,7,1,43943,485,0,216,22,75,1,0,11671,549,290000,22,75,380,2,673,0,2,418,916436,299957,1
292,293,130000,573,22,75,279,7,2,117741,1252,0,575,22,75,0,0,12703,458,310000,22,75,429,4,688,0,5,327,440317,401544,1
293,294,80000,1275,22,75,258,7,1,32,1112,0,464,22,75,0,0,17954,427,220000,22,75,283,4,325,2,4,277,792236,781478,1
294,295,85000,1534,22,75,116,7,0,65832,965,0,637,22,75,0,0,56259,249,300000,22,75,325,1,689,0,3,519,797567,63965,1
295,296,36000,1803,22,75,225,7,1,32432,284,0,404,22,75,0,0,83529,466,160000,22,75,864,4,232,2,3,890,777341,322551,0
296,297,96000,1373,22,75,269,7,0,43411,825,0,817,22,75,0,0,94327,789,240000,22,75,784,2,741,0,1,670,861995,261150,1
297,298,75000,1731,22,75,218,7,2,14992,1049,0,472,22,75,1,0,97537,976,270000,22,75,582,3,643,0,2,575,468847,604585,1
298,299,41000,512,22,75,241,7,1,11668,926,0,300,22,75,1,0,44961,885,200000,22,75,667,2,831,0,5,298,613862,142951,1
299,300,71500,575,22,75,238,7,1,31595,739,0,367,22,75,0,0,29090,769,300000,22,75,475,4,560,0,1,473,606271,986925,1
300,301,120000,596,22,75,226,7,1,38028,857,0,147,22,75,0,0,38190,953,280000,22,75,255,1,224,2,5,636,272839,320439,1
301,302,65000,1798,22,75,199,7,2,55575,336,0,197,22,75,1,0,53298,294,160000,22,75,983,1,836,2,6,487,602321,438614,0
302,303,72000,968,22,75,252,7,2,33393,734,0,699,22,75,1,0,97738,568,490000,22,75,871,1,270,2,6,774,290132,912961,0
303,304,95000,1674,22,75,157,7,0,24500,1140,0,275,22,75,0,0,71857,240,110000,22,75,760,2,485,0,6,500,687542,822286,1
304,305,85000,1468,22,75,128,7,1,44565,418,0,651,22,75,1,0,27100,609,380000,22,75,403,3,780,2,2,240,308995,359661,1
305,306,74600,539,22,75,290,7,0,20321,1952,0,164,22,75,0,0,45954,562,240000,22,75,411,2,543,0,2,997,959664,231364,1
306,307,70000,919,22,75,121,7,2,10262,1413,0,240,22,75,1,0,40979,619,240000,22,75,282,4,366,0,5,276,774939,538949,1
307,308,47500,1756,22,75,144,7,2,36266,211,0,892,22,75,0,0,86477,914,300000,22,75,497,2,979,0,5,581,965368,404106,1
308,309,90480,427,22,75,220,7,0,52044,710,0,548,22,75,1,0,38460,535,210000,22,75,850,3,713,0,7,987,923009,364376,1
309,310,65000,1261,22,75,257,7,2,25239,840,0,839,22,75,1,0,60189,488,240000,22,75,815,1,416,0,4,421,311632,168274,1
310,311,95000,1143,22,75,103,7,2,76047,1798,0,467,22,75,0,0,41792,267,400000,22,75,600,4,574,2,3,460,549665,130867,1
311,312,85000,1467,22,75,242,7,1,2150,1568,0,172,22,75,0,0,69127,672,220000,22,75,585,2,357,0,6,462,890005,668520,1
312,313,73000,1952,22,75,266,7,2,40967,457,0,735,22,75,0,0,48765,589,300000,22,75,513,1,424,0,1,739,551388,196168,1
313,314,75000,754,22,75,271,7,1,11197,932,0,674,22,75,1,0,54582,363,140000,22,75,944,2,462,2,6,636,474353,262647,1
314,315,45000,1830,22,75,191,7,0,42876,1517,0,684,22,75,1,0,83269,720,300000,22,75,657,3,381,2,2,921,540574,842758,1
315,316,240000,1040,22,75,138,7,1,20520,1868,0,597,22,75,1,0,17841,462,260000,22,75,520,1,752,0,3,637,409618,460877,1
316,317,88000,1108,22,75,278,7,0,67619,1614,0,422,22,75,0,0,29771,644,250000,22,75,269,1,908,0,4,483,583044,65371,1
317,318,60000,670,22,75,152,7,0,36960,1312,0,405,22,75,1,0,17335,943,160000,22,75,787,1,994,2,2,981,644940,409904,0
318,319,164732,1875,22,75,102,7,1,93534,1212,0,499,22,75,0,0,99666,736,200000,22,75,482,3,298,0,6,673,667722,505112,1
319,320,85000,1231,22,75,215,7,2,46716,1718,0,685,22,75,0,0,21519,515,120000,22,75,847,1,225,2,7,679,333951,529626,1
320,321,58164,645,22,75,286,7,1,33996,1568,0,580,22,75,1,0,24617,429,330000,22,75,286,1,907,0,1,627,117991,998085,1
321,322,55000,895,22,75,100,7,0,9091,1664,0,365,22,75,0,0,20721,969,130000,22,75,910,4,331,0,5,926,808080,790148,1
322,323,50000,298,22,75,275,7,1,43365,1023,0,516,22,75,0,0,87293,484,180000,22,75,258,4,430,0,4,940,901641,927474,1
323,324,65000,1854,22,75,238,7,0,61132,1576,0,204,22,75,0,0,61830,394,570000,22,75,555,1,847,0,4,415,522833,473084,1
324,325,60000,763,22,75,240,7,1,35244,1847,0,385,22,75,0,0,13061,426,230000,22,75,574,1,316,0,6,922,166598,999341,1
325,326,85838,1738,22,75,151,7,0,59434,1384,0,839,22,75,1,0,28713,775,160000,22,75,504,4,797,0,4,230,719872,490305,1
326,327,94000,737,22,75,163,7,0,16816,995,0,644,22,75,0,0,49870,734,250000,22,75,741,2,985,0,1,440,297563,377663,1
327,328,78000,1399,22,75,256,7,2,7924,1037,0,831,22,75,1,0,64693,783,260000,22,75,547,2,923,2,4,297,652975,346505,1
328,329,24000,1187,22,75,115,7,0,11923,1085,0,804,22,75,0,0,81012,941,250000,22,75,640,3,655,0,1,465,457976,457148,1
329,330,64500,729,22,75,185,7,2,31011,1272,0,197,22,75,0,0,99852,370,290000,22,75,336,2,217,0,3,429,820453,297689,1
330,331,210000,1216,22,75,152,7,0,12369,970,0,509,22,75,1,0,77129,232,290000,22,75,623,3,823,0,3,690,162358,615567,1
331,332,53000,1682,22,75,246,7,2,38960,1357,0,150,22,75,1,0,28607,547,330000,22,75,213,2,969,0,6,874,598758,621930,1
332,333,20000,914,22,75,278,7,0,16044,1903,0,534,22,75,0,0,72093,329,110000,22,75,820,4,263,2,3,884,134800,328147,1
333,334,78000,1202,22,75,174,7,2,21216,209,0,246,22,75,0,0,11485,825,170000,22,75,515,4,745,0,5,524,247716,170067,1
334,335,60000,716,22,75,293,7,2,44418,1096,0,875,22,75,0,0,76702,649,200000,22,75,901,4,844,0,4,970,543767,605976,1
335,336,65000,1955,22,75,135,7,1,44525,1890,0,223,22,75,0,0,21508,415,380000,22,75,530,2,343,2,5,647,131835,59896,0
336,337,55000,1934,22,75,275,7,0,44368,1592,0,484,22,75,0,0,94723,607,190000,22,75,972,4,453,0,6,982,397255,585790,1
337,338,50000,1437,22,75,116,7,0,2120,1369,0,883,22,75,0,0,93028,253,110000,22,75,657,4,544,2,7,941,692622,260883,1
338,339,43900,1960,22,75,208,7,0,29347,877,0,220,22,75,1,0,91493,220,190000,22,75,951,3,668,0,4,691,499977,327515,1
339,340,121392,381,22,75,253,7,2,93095,261,0,404,22,75,1,0,81300,211,160000,22,75,674,4,421,2,7,264,548313,900296,1
340,341,51500,1053,22,75,289,7,1,48616,1566,0,728,22,75,0,0,60928,848,210000,22,75,773,2,382,1,1,519,504280,576548,1
341,342,55000,1262,22,75,128,7,2,44676,1652,0,424,22,75,1,0,68678,751,290000,22,75,335,3,552,0,3,825,823882,871952,1
342,343,48360,835,22,75,200,7,1,39974,1195,0,405,22,75,0,0,16356,872,180000,22,75,249,3,810,2,5,646,404087,494588,1
343,344,44000,556,22,75,256,7,0,25568,1215,0,843,22,75,0,0,50312,594,240000,22,75,269,4,650,2,2,349,327193,395432,1
344,345,90000,1170,22,75,295,7,2,72720,1060,0,212,22,75,1,0,89699,623,240000,22,75,688,3,593,1,1,698,424157,489787,0
345,346,39000,1610,22,75,239,7,2,24768,715,0,411,22,75,0,0,75697,324,150000,22,75,293,1,221,0,2,200,109769,894078,1
346,347,51000,384,22,75,177,7,1,28539,1110,0,221,22,75,0,0,31780,755,380000,22,75,699,1,988,2,7,839,595025,63783,0
347,348,49464,987,22,75,148,7,0,1528,702,0,697,22,75,1,0,99821,704,250000,22,75,579,1,410,2,2,350,768443,787012,1
348,349,41000,1549,22,75,285,7,0,38425,1244,0,301,22,75,0,0,22738,323,70000,22,75,779,1,375,2,2,393,426959,868066,1
349,350,65839,1701,22,75,100,7,1,59268,209,0,134,22,75,0,0,95717,324,230000,22,75,353,1,830,0,6,561,284556,130123,1
350,351,90000,1382,22,75,238,7,1,18666,1598,0,857,22,75,1,0,14048,235,220000,22,75,506,4,205,2,7,410,737533,373077,1
351,352,42000,994,22,75,291,7,2,7996,945,0,490,22,75,1,0,98902,460,360000,22,75,600,2,596,2,3,982,342628,341138,1
352,353,100000,728,22,75,225,7,1,94610,1105,0,479,22,75,0,0,40360,386,450000,22,75,762,4,353,2,1,919,192651,638525,1
353,354,25000,775,22,75,132,7,0,4600,901,0,210,22,75,0,0,69895,699,210000,22,75,800,3,838,1,4,822,678330,50997,0
354,355,250000,349,22,75,287,7,2,132650,785,0,724,22,75,1,0,97766,507,310000,22,75,581,3,718,1,7,404,986647,50653,1
355,356,60000,1568,22,75,279,7,0,44178,1960,0,469,22,75,1,0,83088,205,110000,22,75,273,3,403,0,7,655,967830,633441,1
356,357,25000,432,22,75,220,7,1,17077,1886,0,672,22,75,0,0,55949,384,150000,22,75,962,1,665,1,7,521,578809,778324,1
357,358,76000,1087,22,75,173,7,2,15465,1682,0,190,22,75,1,0,60191,754,350000,22,75,767,3,925,0,1,679,166025,151436,1
358,359,130000,1516,22,75,113,7,1,74698,1563,0,434,22,75,1,0,53289,587,280000,22,75,444,1,940,0,1,606,377840,858878,0
359,360,42000,1158,22,75,296,7,0,37758,1593,0,411,22,75,0,0,92106,796,270000,22,75,257,4,606,0,4,610,405413,78865,0
360,361,72000,1655,22,75,248,7,1,10728,1863,0,279,22,75,0,0,27099,906,270000,22,75,506,1,397,2,1,479,654835,288484,1
361,362,58000,763,22,75,208,7,2,34202,1486,0,550,22,75,0,0,12364,505,480000,22,75,644,2,825,2,7,553,412934,127594,0
362,363,52000,1259,22,75,253,7,0,35952,735,0,872,22,75,0,0,35957,535,270000,22,75,662,3,758,2,4,244,284748,688957,1
363,364,40000,1820,22,75,190,7,1,33884,1857,0,401,22,75,0,0,92846,625,150000,22,75,962,1,601,2,3,490,100148,147832,1
364,365,99000,261,22,75,106,7,2,84348,1017,0,653,22,75,1,0,57753,922,490000,22,75,814,3,718,0,4,687,604474,816650,1
365,366,65000,703,22,75,242,7,1,58071,1730,0,743,22,75,1,0,44703,802,300000,22,75,735,1,964,2,5,749,770396,972858,1
366,367,150000,1556,22,75,232,7,1,60885,1629,0,159,22,75,1,0,26060,364,670000,22,75,739,2,735,0,6,297,595018,459249,1
367,368,39000,950,22,75,294,7,2,33621,234,0,751,22,75,0,0,87171,721,110000,22,75,259,1,827,2,5,261,702581,968806,1
368,369,72000,517,22,75,249,7,1,31521,1411,0,562,22,75,1,0,76363,921,490000,22,75,438,2,914,0,6,812,210708,222418,1
369,370,30000,1265,22,75,274,7,2,16590,1578,0,732,22,75,1,0,98773,240,320000,22,75,452,3,480,1,3,226,663762,98666,1
370,371,65000,961,22,75,109,7,0,49393,782,0,590,22,75,1,0,45326,724,80000,22,75,443,3,294,0,4,262,908093,400484,0
371,372,45000,1832,22,75,248,7,0,27238,1319,0,537,22,75,0,0,30949,571,120000,22,75,430,2,882,2,1,253,865744,635517,1
372,373,70500,453,22,75,133,7,1,50379,1087,0,870,22,75,0,0,32597,563,120000,22,75,402,1,404,2,6,901,373318,536666,1
373,374,90000,736,22,75,279,7,2,72171,927,0,339,22,75,1,0,78151,319,210000,22,75,866,4,366,2,6,260,872664,730661,1
374,375,204018,614,22,75,253,7,2,99621,1137,0,622,22,75,1,0,46969,880,560000,22,75,535,1,453,2,5,342,129303,856893,1
375,376,85000,940,22,75,257,7,0,48798,1236,0,345,22,75,1,0,65784,248,280000,22,75,795,2,222,2,2,714,842034,193091,1
376,377,52800,516,22,75,158,7,1,10860,766,0,311,22,75,1,0,84917,500,320000,22,75,499,3,266,0,1,716,894890,253960,1
377,378,97000,1977,22,75,213,7,0,75514,1339,0,154,22,75,1,0,57820,903,340000,22,75,224,3,919,0,2,606,679371,766717,1
378,379,80000,1781,22,75,101,7,1,65552,876,0,744,22,75,1,0,35620,293,270000,22,75,472,3,354,1,2,534,959146,474632,1
379,380,49920,205,22,75,155,7,0,49395,893,0,148,22,75,1,0,37525,608,140000,22,75,530,2,482,0,7,934,869140,732951,1
380,381,65000,237,22,75,130,7,2,25181,683,0,425,22,75,0,0,10012,783,150000,22,75,921,2,295,0,2,999,392431,808383,1
381,382,260000,667,22,75,126,7,2,68458,403,0,525,22,75,1,0,79457,428,340000,22,75,792,4,882,0,3,432,848607,898644,1
382,383,65000,1125,22,75,290,7,2,64044,1767,0,802,22,75,0,0,66448,954,90000,22,75,437,2,476,0,4,735,545112,356292,1
383,384,38000,1657,22,75,120,7,2,20140,1525,0,335,22,75,0,0,92094,334,260000,22,75,553,3,844,0,4,670,168640,82457,1
384,385,107000,1601,22,75,177,7,0,2311,537,0,190,22,75,1,0,16001,366,310000,22,75,664,3,725,0,3,207,371895,191881,1
385,386,60000,1913,22,75,134,7,1,19314,282,0,459,22,75,0,0,97814,827,240000,22,75,353,4,559,2,1,740,763909,878431,1
386,387,122800,1209,22,75,126,7,1,71531,1928,0,687,22,75,0,0,92196,990,250000,22,75,790,4,976,0,7,773,581441,998169,1
387,388,24000,1695,22,75,273,7,0,13874,282,0,347,22,75,0,0,95003,487,200000,22,75,222,4,453,2,3,964,271013,230418,0
388,389,60000,1669,22,75,250,7,1,1752,1373,0,413,22,75,1,0,85266,587,260000,22,75,333,4,731,0,4,713,704318,385256,1
389,390,44000,1368,22,75,290,7,2,8575,1785,0,763,22,75,0,0,69159,723,280000,22,75,806,1,398,0,3,327,772672,611047,0
390,391,81000,872,22,75,110,7,0,50835,1516,0,813,22,75,0,0,84554,994,470000,22,75,967,1,435,1,6,998,888885,517676,1
391,392,45000,1709,22,75,218,7,0,25510,1203,0,407,22,75,0,0,75370,780,320000,22,75,496,2,459,2,4,826,566526,710908,1
392,393,67000,1508,22,75,248,7,1,34732,1669,0,620,22,75,1,0,70009,254,170000,22,75,302,4,308,0,6,942,176203,517574,1
393,394,36638,367,22,75,249,7,0,3605,719,0,742,22,75,1,0,94694,396,130000,22,75,525,4,781,2,1,894,632029,486955,1
394,395,49000,1561,22,75,104,7,2,27758,664,0,119,22,75,0,0,47797,872,170000,22,75,956,3,392,1,7,933,712573,825987,0
